2020-04-18 20:53:06.174  INFO 6328 --- [main] com.qin.MyBlogApplicationTests           : Starting MyBlogApplicationTests on LAPTOP-J73SDI41 with PID 6328 (started by qin in D:\IdeaProject\my-blog)
2020-04-18 20:53:06.185 DEBUG 6328 --- [main] com.qin.MyBlogApplicationTests           : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-18 20:53:06.185  INFO 6328 --- [main] com.qin.MyBlogApplicationTests           : The following profiles are active: dev
2020-04-18 20:53:08.525  INFO 6328 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-04-18 20:53:08.554  INFO 6328 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17ms. Found 0 JDBC repository interfaces.
2020-04-18 20:53:12.408  INFO 6328 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-18 20:53:12.581  INFO 6328 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-18 20:53:13.634  INFO 6328 --- [main] com.qin.MyBlogApplicationTests           : Started MyBlogApplicationTests in 8.607 seconds (JVM running for 12.199)
2020-04-18 20:53:14.451  INFO 6328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-18 20:53:16.603  INFO 6328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-18 20:53:16.740 DEBUG 6328 --- [main] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==>  Preparing: SELECT count(0) FROM t_blog b, t_type t, t_user u WHERE b.type_id = t.id 
2020-04-18 20:53:16.786 DEBUG 6328 --- [main] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==> Parameters: 
2020-04-18 20:53:16.879 DEBUG 6328 --- [main] c.qin.mapper.BlogMapper.listBlog_COUNT   : <==      Total: 1
2020-04-18 20:53:16.885 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.listBlog       : ==>  Preparing: select b.id bid, b.title btitle, b.content bcontent, b.firstPicture bfirstPicture, b.flag bflag, b.views bviews, b.appreciation bappreciation, b.shareStatement bshareStatement, b.commentAble bcommentAble, b.published bpublished, b.recommend brecommend, b.creatTime bcreatTime, b.updateTime bupdateTime, b.type_id btype_id, b.user_id buser_id, t.name tname, t.id tid, u.id uid from t_blog b,t_type t,t_user u WHERE b.type_id = t.id LIMIT ? 
2020-04-18 20:53:16.886 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.listBlog       : ==> Parameters: 2(Integer)
2020-04-18 20:53:16.900 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.listBlog       : <==      Total: 1
2020-04-18 20:53:16.912 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.getBlogById    : ==>  Preparing: select * from t_blog where id = ? 
2020-04-18 20:53:16.913 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.getBlogById    : ==> Parameters: 1(Long)
2020-04-18 20:53:16.917 DEBUG 6328 --- [main] com.qin.mapper.BlogMapper.getBlogById    : <==      Total: 1
2020-04-18 20:53:16.959  INFO 6328 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-18 20:53:16.974  INFO 6328 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-04-18 20:53:17.013  INFO 6328 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-04-18 21:11:49.915  INFO 13020 --- [restartedMain] com.qin.MyBlogApplication                : Starting MyBlogApplication on LAPTOP-J73SDI41 with PID 13020 (D:\IdeaProject\my-blog\target\classes started by qin in D:\IdeaProject\my-blog)
2020-04-18 21:11:49.917 DEBUG 13020 --- [restartedMain] com.qin.MyBlogApplication                : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-18 21:11:49.918  INFO 13020 --- [restartedMain] com.qin.MyBlogApplication                : The following profiles are active: dev
2020-04-18 21:11:49.990  INFO 13020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-18 21:11:49.991  INFO 13020 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-18 21:11:51.141  INFO 13020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-04-18 21:11:51.161  INFO 13020 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12ms. Found 0 JDBC repository interfaces.
2020-04-18 21:11:52.085  INFO 13020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-18 21:11:52.094  INFO 13020 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-18 21:11:52.095  INFO 13020 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-18 21:11:52.236  INFO 13020 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-18 21:11:52.236  INFO 13020 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2245 ms
2020-04-18 21:11:53.148  INFO 13020 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-18 21:11:53.323  INFO 13020 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-18 21:11:53.995  INFO 13020 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-18 21:11:54.058  INFO 13020 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-18 21:11:54.060  INFO 13020 --- [restartedMain] com.qin.MyBlogApplication                : Started MyBlogApplication in 4.721 seconds (JVM running for 5.831)
2020-04-18 21:12:39.307  INFO 13020 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-18 21:12:39.307  INFO 13020 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-18 21:12:39.322  INFO 13020 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2020-04-18 21:12:39.363  INFO 13020 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.IndexController.index', args=[]}
2020-04-18 21:12:39.366  INFO 13020 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : return : index
2020-04-18 21:12:45.466  INFO 13020 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.adminController.toLoginPage', args=[]}
2020-04-18 21:12:45.473  INFO 13020 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : return : admin/login
2020-04-18 21:12:49.101  INFO 13020 --- [http-nio-8080-exec-4] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/login', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.adminController.login', args=[admin, 123456, org.apache.catalina.session.StandardSessionFacade@57a7ba4, {}]}
2020-04-18 21:12:49.127  INFO 13020 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-18 21:12:49.642  INFO 13020 --- [http-nio-8080-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-18 21:12:49.648 DEBUG 13020 --- [http-nio-8080-exec-4] com.qin.mapper.UserMapper.checkUser      : ==>  Preparing: select * from t_user where username = ? and password = ? 
2020-04-18 21:12:49.685 DEBUG 13020 --- [http-nio-8080-exec-4] com.qin.mapper.UserMapper.checkUser      : ==> Parameters: admin(String), e10adc3949ba59ab(String)
2020-04-18 21:12:49.893 DEBUG 13020 --- [http-nio-8080-exec-4] com.qin.mapper.UserMapper.checkUser      : <==      Total: 1
2020-04-18 21:12:49.897  INFO 13020 --- [http-nio-8080-exec-4] com.qin.aspect.LogAspect                 : return : admin/index
2020-04-18 21:12:51.350  INFO 13020 --- [http-nio-8080-exec-8] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/blogs;jsessionid=1BF3059FC33ACD3D4688DC8203603C2B', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.AdminBlogController.blogs', args=[PageRequest{pageNum=0, pageSize=0}, Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, blog=Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, org.springframework.validation.BindingResult.blog=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 21:12:51.399 ERROR 13020 --- [http-nio-8080-exec-8] c.q.handler.ControllerExceptionHandler   : Request URL : http://localhost:8080/admin/blogs;jsessionid=1BF3059FC33ACD3D4688DC8203603C2B, Exception : {}

org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'title' not found. Available parameters are [blog, param1]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92) ~[mybatis-spring-2.0.4.jar:2.0.4]
2020-04-18 21:49:08.707  INFO 1948 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-18 21:49:09.212  INFO 1948 --- [http-nio-8080-exec-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-18 21:49:09.219 DEBUG 1948 --- [http-nio-8080-exec-9] com.qin.mapper.UserMapper.checkUser      : ==>  Preparing: select * from t_user where username = ? and password = ? 
2020-04-18 21:49:09.237 DEBUG 1948 --- [http-nio-8080-exec-9] com.qin.mapper.UserMapper.checkUser      : ==> Parameters: admin(String), e10adc3949ba59ab(String)
2020-04-18 21:49:09.255 DEBUG 1948 --- [http-nio-8080-exec-9] com.qin.mapper.UserMapper.checkUser      : <==      Total: 1
2020-04-18 21:49:09.259  INFO 1948 --- [http-nio-8080-exec-9] com.qin.aspect.LogAspect                 : return : admin/index
2020-04-18 21:49:10.465  INFO 1948 --- [http-nio-8080-exec-10] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/types', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.TypeController.list', args=[PageRequest{pageNum=0, pageSize=0}, PageRequest{pageNum=0, pageSize=0}, com.qin.controller.a@4bc86d1f, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, a=com.qin.controller.a@4bc86d1f, org.springframework.validation.BindingResult.a=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 21:49:10.503 DEBUG 1948 --- [http-nio-8080-exec-10] c.q.mapper.TypeMapper.selectPage_COUNT   : ==>  Preparing: SELECT count(0) FROM t_type 
2020-04-18 21:49:10.503 DEBUG 1948 --- [http-nio-8080-exec-10] c.q.mapper.TypeMapper.selectPage_COUNT   : ==> Parameters: 
2020-04-18 21:49:10.506 DEBUG 1948 --- [http-nio-8080-exec-10] c.q.mapper.TypeMapper.selectPage_COUNT   : <==      Total: 1
2020-04-18 21:49:10.507 DEBUG 1948 --- [http-nio-8080-exec-10] com.qin.mapper.TypeMapper.selectPage     : ==>  Preparing: select * from t_type LIMIT ? 
2020-04-18 21:49:10.507 DEBUG 1948 --- [http-nio-8080-exec-10] com.qin.mapper.TypeMapper.selectPage     : ==> Parameters: 10(Integer)
2020-04-18 21:49:10.509 DEBUG 1948 --- [http-nio-8080-exec-10] com.qin.mapper.TypeMapper.selectPage     : <==      Total: 10
2020-04-18 21:49:10.512  INFO 1948 --- [http-nio-8080-exec-10] com.qin.aspect.LogAspect                 : return : admin/types
2020-04-18 21:49:12.433  INFO 1948 --- [http-nio-8080-exec-4] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/types', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.TypeController.list', args=[PageRequest{pageNum=2, pageSize=10}, PageRequest{pageNum=2, pageSize=10}, com.qin.controller.a@1cf27eda, {pageRequest=PageRequest{pageNum=2, pageSize=10}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, a=com.qin.controller.a@1cf27eda, org.springframework.validation.BindingResult.a=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 21:49:12.437 DEBUG 1948 --- [http-nio-8080-exec-4] c.q.mapper.TypeMapper.selectPage_COUNT   : ==>  Preparing: SELECT count(0) FROM t_type 
2020-04-18 21:49:12.437 DEBUG 1948 --- [http-nio-8080-exec-4] c.q.mapper.TypeMapper.selectPage_COUNT   : ==> Parameters: 
2020-04-18 21:49:12.438 DEBUG 1948 --- [http-nio-8080-exec-4] c.q.mapper.TypeMapper.selectPage_COUNT   : <==      Total: 1
2020-04-18 21:49:12.439 DEBUG 1948 --- [http-nio-8080-exec-4] com.qin.mapper.TypeMapper.selectPage     : ==>  Preparing: select * from t_type LIMIT ?, ? 
2020-04-18 21:49:12.439 DEBUG 1948 --- [http-nio-8080-exec-4] com.qin.mapper.TypeMapper.selectPage     : ==> Parameters: 10(Integer), 10(Integer)
2020-04-18 21:49:12.440 DEBUG 1948 --- [http-nio-8080-exec-4] com.qin.mapper.TypeMapper.selectPage     : <==      Total: 1
2020-04-18 21:49:12.442  INFO 1948 --- [http-nio-8080-exec-4] com.qin.aspect.LogAspect                 : return : admin/types
2020-04-18 22:38:45.477  INFO 15348 --- [restartedMain] com.qin.MyBlogApplication                : Starting MyBlogApplication on LAPTOP-J73SDI41 with PID 15348 (D:\IdeaProject\my-blog\target\classes started by qin in D:\IdeaProject\my-blog)
2020-04-18 22:38:45.480 DEBUG 15348 --- [restartedMain] com.qin.MyBlogApplication                : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-18 22:38:45.480  INFO 15348 --- [restartedMain] com.qin.MyBlogApplication                : The following profiles are active: dev
2020-04-18 22:38:45.545  INFO 15348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-18 22:38:45.546  INFO 15348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-18 22:38:46.552  INFO 15348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-04-18 22:38:46.581  INFO 15348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17ms. Found 0 JDBC repository interfaces.
2020-04-18 22:38:47.549  INFO 15348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-04-18 22:38:47.557  INFO 15348 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-18 22:38:47.558  INFO 15348 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-18 22:38:47.655  INFO 15348 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-18 22:38:47.655  INFO 15348 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2109 ms
2020-04-18 22:38:48.510  INFO 15348 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-18 22:38:48.594  INFO 15348 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-18 22:38:49.163  INFO 15348 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-18 22:38:49.211  INFO 15348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-04-18 22:38:49.214  INFO 15348 --- [restartedMain] com.qin.MyBlogApplication                : Started MyBlogApplication in 4.201 seconds (JVM running for 5.069)
2020-04-18 22:38:56.608  INFO 15348 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-18 22:38:56.609  INFO 15348 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-18 22:38:56.618  INFO 15348 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-04-18 22:38:56.666  INFO 15348 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.adminController.toLoginPage', args=[]}
2020-04-18 22:38:56.672  INFO 15348 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : return : admin/login
2020-04-18 22:38:59.949  INFO 15348 --- [http-nio-8080-exec-10] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/login', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.adminController.login', args=[admin, 123456, org.apache.catalina.session.StandardSessionFacade@3cb6a0c4, {}]}
2020-04-18 22:38:59.979  INFO 15348 --- [http-nio-8080-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-18 22:39:00.513  INFO 15348 --- [http-nio-8080-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-18 22:39:00.523 DEBUG 15348 --- [http-nio-8080-exec-10] com.qin.mapper.UserMapper.checkUser      : ==>  Preparing: select * from t_user where username = ? and password = ? 
2020-04-18 22:39:00.542 DEBUG 15348 --- [http-nio-8080-exec-10] com.qin.mapper.UserMapper.checkUser      : ==> Parameters: admin(String), e10adc3949ba59ab(String)
2020-04-18 22:39:00.562 DEBUG 15348 --- [http-nio-8080-exec-10] com.qin.mapper.UserMapper.checkUser      : <==      Total: 1
2020-04-18 22:39:00.566  INFO 15348 --- [http-nio-8080-exec-10] com.qin.aspect.LogAspect                 : return : admin/index
2020-04-18 22:39:02.650  INFO 15348 --- [http-nio-8080-exec-8] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/types', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.TypeController.list', args=[PageRequest{pageNum=0, pageSize=0}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 22:39:02.687 DEBUG 15348 --- [http-nio-8080-exec-8] c.q.mapper.TypeMapper.selectPage_COUNT   : ==>  Preparing: SELECT count(0) FROM t_type 
2020-04-18 22:39:02.687 DEBUG 15348 --- [http-nio-8080-exec-8] c.q.mapper.TypeMapper.selectPage_COUNT   : ==> Parameters: 
2020-04-18 22:39:02.689 DEBUG 15348 --- [http-nio-8080-exec-8] c.q.mapper.TypeMapper.selectPage_COUNT   : <==      Total: 1
2020-04-18 22:39:02.690 DEBUG 15348 --- [http-nio-8080-exec-8] com.qin.mapper.TypeMapper.selectPage     : ==>  Preparing: select * from t_type LIMIT ? 
2020-04-18 22:39:02.691 DEBUG 15348 --- [http-nio-8080-exec-8] com.qin.mapper.TypeMapper.selectPage     : ==> Parameters: 10(Integer)
2020-04-18 22:39:02.692 DEBUG 15348 --- [http-nio-8080-exec-8] com.qin.mapper.TypeMapper.selectPage     : <==      Total: 10
2020-04-18 22:39:02.695  INFO 15348 --- [http-nio-8080-exec-8] com.qin.aspect.LogAspect                 : return : admin/types
2020-04-18 22:39:03.651  INFO 15348 --- [http-nio-8080-exec-4] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/blogs', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.AdminBlogController.blogs', args=[PageRequest{pageNum=0, pageSize=0}, Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, blog=Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, org.springframework.validation.BindingResult.blog=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 22:39:03.656 DEBUG 15348 --- [http-nio-8080-exec-4] com.qin.mapper.TypeMapper.getAllTypes    : ==>  Preparing: select * from t_type 
2020-04-18 22:39:03.657 DEBUG 15348 --- [http-nio-8080-exec-4] com.qin.mapper.TypeMapper.getAllTypes    : ==> Parameters: 
2020-04-18 22:39:03.660 DEBUG 15348 --- [http-nio-8080-exec-4] com.qin.mapper.TypeMapper.getAllTypes    : <==      Total: 11
2020-04-18 22:39:03.685 DEBUG 15348 --- [http-nio-8080-exec-4] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==>  Preparing: SELECT count(0) FROM t_blog b, t_type t, t_user u WHERE b.type_id = t.id 
2020-04-18 22:39:03.686 DEBUG 15348 --- [http-nio-8080-exec-4] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==> Parameters: 
2020-04-18 22:39:03.688 DEBUG 15348 --- [http-nio-8080-exec-4] c.qin.mapper.BlogMapper.listBlog_COUNT   : <==      Total: 1
2020-04-18 22:39:03.689 DEBUG 15348 --- [http-nio-8080-exec-4] com.qin.mapper.BlogMapper.listBlog       : ==>  Preparing: select b.id bid, b.title btitle, b.content bcontent, b.firstPicture bfirstPicture, b.flag bflag, b.views bviews, b.appreciation bappreciation, b.shareStatement bshareStatement, b.commentAble bcommentAble, b.published bpublished, b.recommend brecommend, b.creatTime bcreatTime, b.updateTime bupdateTime, b.type_id btype_id, b.user_id buser_id, t.name tname, t.id tid, u.id uid from t_blog b,t_type t,t_user u WHERE b.type_id = t.id LIMIT ? 
2020-04-18 22:39:03.689 DEBUG 15348 --- [http-nio-8080-exec-4] com.qin.mapper.BlogMapper.listBlog       : ==> Parameters: 10(Integer)
2020-04-18 22:39:03.692 DEBUG 15348 --- [http-nio-8080-exec-4] com.qin.mapper.BlogMapper.listBlog       : <==      Total: 1
2020-04-18 22:39:03.693  INFO 15348 --- [http-nio-8080-exec-4] com.qin.aspect.LogAspect                 : return : admin/blogs
2020-04-18 22:40:23.300  INFO 15348 --- [http-nio-8080-exec-10] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/types', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.TypeController.list', args=[PageRequest{pageNum=0, pageSize=0}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 22:40:23.305 DEBUG 15348 --- [http-nio-8080-exec-10] c.q.mapper.TypeMapper.selectPage_COUNT   : ==>  Preparing: SELECT count(0) FROM t_type 
2020-04-18 22:40:23.305 DEBUG 15348 --- [http-nio-8080-exec-10] c.q.mapper.TypeMapper.selectPage_COUNT   : ==> Parameters: 
2020-04-18 22:40:23.306 DEBUG 15348 --- [http-nio-8080-exec-10] c.q.mapper.TypeMapper.selectPage_COUNT   : <==      Total: 1
2020-04-18 22:40:23.307 DEBUG 15348 --- [http-nio-8080-exec-10] com.qin.mapper.TypeMapper.selectPage     : ==>  Preparing: select * from t_type LIMIT ? 
2020-04-18 22:40:23.307 DEBUG 15348 --- [http-nio-8080-exec-10] com.qin.mapper.TypeMapper.selectPage     : ==> Parameters: 10(Integer)
2020-04-18 22:40:23.309 DEBUG 15348 --- [http-nio-8080-exec-10] com.qin.mapper.TypeMapper.selectPage     : <==      Total: 10
2020-04-18 22:40:23.310  INFO 15348 --- [http-nio-8080-exec-10] com.qin.aspect.LogAspect                 : return : admin/types
2020-04-18 22:40:24.521  INFO 15348 --- [http-nio-8080-exec-1] com.qin.aspect.LogAspect                 : Request: RequestLog{url='http://localhost:8080/admin/blogs', ip='0:0:0:0:0:0:0:1', classMethod='com.qin.controller.AdminBlogController.blogs', args=[PageRequest{pageNum=0, pageSize=0}, Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, {pageRequest=PageRequest{pageNum=0, pageSize=0}, org.springframework.validation.BindingResult.pageRequest=org.springframework.validation.BeanPropertyBindingResult: 0 errors, blog=Blog{id=null, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentAble=false, published=false, recommend=false, creatTime=null, updateTime=null}, org.springframework.validation.BindingResult.blog=org.springframework.validation.BeanPropertyBindingResult: 0 errors}]}
2020-04-18 22:40:24.524 DEBUG 15348 --- [http-nio-8080-exec-1] com.qin.mapper.TypeMapper.getAllTypes    : ==>  Preparing: select * from t_type 
2020-04-18 22:40:24.524 DEBUG 15348 --- [http-nio-8080-exec-1] com.qin.mapper.TypeMapper.getAllTypes    : ==> Parameters: 
2020-04-18 22:40:24.529 DEBUG 15348 --- [http-nio-8080-exec-1] com.qin.mapper.TypeMapper.getAllTypes    : <==      Total: 11
2020-04-18 22:40:24.536 DEBUG 15348 --- [http-nio-8080-exec-1] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==>  Preparing: SELECT count(0) FROM t_blog b, t_type t, t_user u WHERE b.type_id = t.id 
2020-04-18 22:40:24.536 DEBUG 15348 --- [http-nio-8080-exec-1] c.qin.mapper.BlogMapper.listBlog_COUNT   : ==> Parameters: 
2020-04-18 22:40:24.537 DEBUG 15348 --- [http-nio-8080-exec-1] c.qin.mapper.BlogMapper.listBlog_COUNT   : <==      Total: 1
2020-04-18 22:40:24.538 DEBUG 15348 --- [http-nio-8080-exec-1] com.qin.mapper.BlogMapper.listBlog       : ==>  Preparing: select b.id bid, b.title btitle, b.content bcontent, b.firstPicture bfirstPicture, b.flag bflag, b.views bviews, b.appreciation bappreciation, b.shareStatement bshareStatement, b.commentAble bcommentAble, b.published bpublished, b.recommend brecommend, b.creatTime bcreatTime, b.updateTime bupdateTime, b.type_id btype_id, b.user_id buser_id, t.name tname, t.id tid, u.id uid from t_blog b,t_type t,t_user u WHERE b.type_id = t.id LIMIT ? 
